Date,Rate
1964-07-11,4.19
1964-08-11,4.19
1964-09-11,4.20
1964-10-11,4.19
1964-11-11,4.15
1964-12-11,4.18
1965-01-11,4.19
1965-02-11,4.21
1965-03-11,4.21
1965-04-11,4.20
1965-05-11,4.21
1965-06-11,4.21
1965-07-11,4.20
1965-08-11,4.25
1965-09-11,4.29
1965-10-11,4.35
1965-11-11,4.45
1965-12-11,4.62
1966-01-11,4.61
1966-02-11,4.83
1966-03-11,4.87
1966-04-11,4.75
1966-05-11,4.78
1966-06-11,4.81
1966-07-11,5.02
1966-08-11,5.22
1966-09-11,5.18
1966-10-11,5.01
1966-11-11,5.16
1966-12-11,4.84
1967-01-11,4.58
1967-02-11,4.63
1967-03-11,4.54
1967-04-11,4.59
1967-05-11,4.85
1967-06-11,5.02
1967-07-11,5.16
1967-08-11,5.28
1967-09-11,5.30
1967-10-11,5.48
1967-11-11,5.75
1967-12-11,5.70
1968-01-11,5.53
1968-02-11,5.56
1968-03-11,5.74
1968-04-11,5.64
1968-05-11,5.87
1968-06-11,5.72
1968-07-11,5.50
1968-08-11,5.42
1968-09-11,5.46
1968-10-11,5.58
1968-11-11,5.70
1968-12-11,6.03
1969-01-11,6.04
1969-02-11,6.19
1969-03-11,6.30
1969-04-11,6.17
1969-05-11,6.32
1969-06-11,6.57
1969-07-11,6.72
1969-08-11,6.69
1969-09-11,7.16
1969-10-11,7.10
1969-11-11,7.14
1969-12-11,7.65
1970-01-11,7.79
1970-02-11,7.24
1970-03-11,7.07
1970-04-11,7.39
1970-05-11,7.91
1970-06-11,7.84
1970-07-11,7.46
1970-08-11,7.53
1970-09-11,7.39
1970-10-11,7.33
1970-11-11,6.84
1970-12-11,6.39
1971-01-11,6.24
1971-02-11,6.11
1971-03-11,5.70
1971-04-11,5.83
1971-05-11,6.39
1971-06-11,6.52
1971-07-11,6.73
1971-08-11,6.58
1971-09-11,6.14
1971-10-11,5.93
1971-11-11,5.81
1971-12-11,5.93
1972-01-11,5.95
1972-02-11,6.08
1972-03-11,6.07
1972-04-11,6.19
1972-05-11,6.13
1972-06-11,6.11
1972-07-11,6.11
1972-08-11,6.21
1972-09-11,6.55
1972-10-11,6.48
1972-11-11,6.28
1972-12-11,6.36
1973-01-11,6.46
1973-02-11,6.64
1973-03-11,6.71
1973-04-11,6.67
1973-05-11,6.85
1973-06-11,6.90
1973-07-11,7.13
1973-08-11,7.40
1973-09-11,7.09
1973-10-11,6.79
1973-11-11,6.73
1973-12-11,6.74
1974-01-11,6.99
1974-02-11,6.96
1974-03-11,7.21
1974-04-11,7.51
1974-05-11,7.58
1974-06-11,7.54
1974-07-11,7.81
1974-08-11,8.04
1974-09-11,8.04
1974-10-11,7.90
1974-11-11,7.68
1974-12-11,7.43
1975-01-11,7.50
1975-02-11,7.39
1975-03-11,7.73
1975-04-11,8.23
1975-05-11,8.06
1975-06-11,7.86
1975-07-11,8.06
1975-08-11,8.40
1975-09-11,8.43
1975-10-11,8.14
1975-11-11,8.05
1975-12-11,8.00
1976-01-11,7.74
1976-02-11,7.79
1976-03-11,7.73
1976-04-11,7.56
1976-05-11,7.90
1976-06-11,7.86
1976-07-11,7.83
1976-08-11,7.77
1976-09-11,7.59
1976-10-11,7.41
1976-11-11,7.29
1976-12-11,6.87
1977-01-11,7.21
1977-02-11,7.39
1977-03-11,7.46
1977-04-11,7.37
1977-05-11,7.46
1977-06-11,7.28
1977-07-11,7.33
1977-08-11,7.40
1977-09-11,7.34
1977-10-11,7.52
1977-11-11,7.58
1977-12-11,7.69
1978-01-11,7.96
1978-02-11,8.03
1978-03-11,8.04
1978-04-11,8.15
1978-05-11,8.35
1978-06-11,8.46
1978-07-11,8.64
1978-08-11,8.41
1978-09-11,8.42
1978-10-11,8.64
1978-11-11,8.81
1978-12-11,9.01
1979-01-11,9.10
1979-02-11,9.10
1979-03-11,9.12
1979-04-11,9.18
1979-05-11,9.25
1979-06-11,8.91
1979-07-11,8.95
1979-08-11,9.03
1979-09-11,9.33
1979-10-11,10.30
1979-11-11,10.65
1979-12-11,10.39
1980-01-11,10.80
1980-02-11,12.41
1980-03-11,12.75
1980-04-11,11.47
1980-05-11,10.18
1980-06-11,9.78
1980-07-11,10.25
1980-08-11,11.10
1980-09-11,11.51
1980-10-11,11.75
1980-11-11,12.68
1980-12-11,12.84
1981-01-11,12.57
1981-02-11,13.19
1981-03-11,13.12
1981-04-11,13.68
1981-05-11,14.10
1981-06-11,13.47
1981-07-11,14.28
1981-08-11,14.94
1981-09-11,15.32
1981-10-11,15.15
1981-11-11,13.39
1981-12-11,13.72
1982-01-11,14.59
1982-02-11,14.43
1982-03-11,13.86
1982-04-11,13.87
1982-05-11,13.62
1982-06-11,14.30
1982-07-11,13.95
1982-08-11,13.06
1982-09-11,12.34
1982-10-11,10.91
1982-11-11,10.55
1982-12-11,10.54
1983-01-11,10.46
1983-02-11,10.72
1983-03-11,10.51
1983-04-11,10.40
1983-05-11,10.38
1983-06-11,10.85
1983-07-11,11.38
1983-08-11,11.85
1983-09-11,11.65
1983-10-11,11.54
1983-11-11,11.69
1983-12-11,11.83
1984-01-11,11.67
1984-02-11,11.84
1984-03-11,12.32
1984-04-11,12.63
1984-05-11,13.41
1984-06-11,13.56
1984-07-11,13.36
1984-08-11,12.72
1984-09-11,12.52
1984-10-11,12.16
1984-11-11,11.57
1984-12-11,11.50
1985-01-11,11.38
1985-02-11,11.51
1985-03-11,11.86
1985-04-11,11.43
1985-05-11,10.85
1985-06-11,10.16
1985-07-11,10.31
1985-08-11,10.33
1985-09-11,10.37
1985-10-11,10.24
1985-11-11,9.78
1985-12-11,9.26
1986-01-11,9.19
1986-02-11,8.70
1986-03-11,7.78
1986-04-11,7.30
1986-05-11,7.71
1986-06-11,7.80
1986-07-11,7.30
1986-08-11,7.17
1986-09-11,7.45
1986-10-11,7.43
1986-11-11,7.25
1986-12-11,7.11
1987-01-11,7.08
1987-02-11,7.25
1987-03-11,7.25
1987-04-11,8.02
1987-05-11,8.61
1987-06-11,8.40
1987-07-11,8.45
1987-08-11,8.76
1987-09-11,9.42
1987-10-11,9.52
1987-11-11,8.86
1987-12-11,8.99
1988-01-11,8.67
1988-02-11,8.21
1988-03-11,8.37
1988-04-11,8.72
1988-05-11,9.09
1988-06-11,8.92
1988-07-11,9.06
1988-08-11,9.26
1988-09-11,8.98
1988-10-11,8.80
1988-11-11,8.96
1988-12-11,9.11
1989-01-11,9.09
1989-02-11,9.17
1989-03-11,9.36
1989-04-11,9.18
1989-05-11,8.86
1989-06-11,8.28
1989-07-11,8.02
1989-08-11,8.11
1989-09-11,8.19
1989-10-11,8.01
1989-11-11,7.87
1989-12-11,7.84
1990-01-11,8.21
1990-02-11,8.47
1990-03-11,8.59
1990-04-11,8.79
1990-05-11,8.76
1990-06-11,8.48
1990-07-11,8.47
1990-08-11,8.75
1990-09-11,8.89
1990-10-11,8.72
1990-11-11,8.39
1990-12-11,8.08
1991-01-11,8.09
1991-02-11,7.85
1991-03-11,8.11
1991-04-11,8.04
1991-05-11,8.07
1991-06-11,8.28
1991-07-11,8.27
1991-08-11,7.90
1991-09-11,7.65
1991-10-11,7.53
1991-11-11,7.42
1991-12-11,7.09
1992-01-11,7.03
1992-02-11,7.34
1992-03-11,7.54
1992-04-11,7.48
1992-05-11,7.39
1992-06-11,7.26
1992-07-11,6.84
1992-08-11,6.59
1992-09-11,6.42
1992-10-11,6.59
1992-11-11,6.87
1992-12-11,6.77
1993-01-11,6.60
1993-02-11,6.26
1993-03-11,5.98
1993-04-11,5.97
1993-05-11,6.04
1993-06-11,5.96
1993-07-11,5.81
1993-08-11,5.68
1993-09-11,5.36
1993-10-11,5.33
1993-11-11,5.72
1993-12-11,5.77
1994-01-11,5.75
1994-02-11,5.97
1994-03-11,6.48
1994-04-11,6.97
1994-05-11,7.18
1994-06-11,7.10
1994-07-11,7.30
1994-08-11,7.24
1994-09-11,7.46
1994-10-11,7.74
1994-11-11,7.96
1994-12-11,7.81
1995-01-11,7.78
1995-02-11,7.47
1995-03-11,7.20
1995-04-11,7.06
1995-05-11,6.63
1995-06-11,6.17
1995-07-11,6.28
1995-08-11,6.49
1995-09-11,6.20
1995-10-11,6.04
1995-11-11,5.93
1995-12-11,5.71
1996-01-11,5.65
1996-02-11,5.81
1996-03-11,6.27
1996-04-11,6.51
1996-05-11,6.74
1996-06-11,6.91
1996-07-11,6.87
1996-08-11,6.64
1996-09-11,6.83
1996-10-11,6.53
1996-11-11,6.20
1996-12-11,6.30
1997-01-11,6.58
1997-02-11,6.42
1997-03-11,6.69
1997-04-11,6.89
1997-05-11,6.71
1997-06-11,6.49
1997-07-11,6.22
1997-08-11,6.30
1997-09-11,6.21
1997-10-11,6.03
1997-11-11,5.88
1997-12-11,5.81
1998-01-11,5.54
1998-02-11,5.57
1998-03-11,5.65
1998-04-11,5.64
1998-05-11,5.65
1998-06-11,5.50
1998-07-11,5.46
1998-08-11,5.34
1998-09-11,4.81
1998-10-11,4.53
1998-11-11,4.83
1998-12-11,4.65
1999-01-11,4.72
1999-02-11,5.00
1999-03-11,5.23
1999-04-11,5.18
1999-05-11,5.54
1999-06-11,5.90
1999-07-11,5.79
1999-08-11,5.94
1999-09-11,5.92
1999-10-11,6.11
1999-11-11,6.03
1999-12-11,6.28
2000-01-11,6.66
2000-02-11,6.52
2000-03-11,6.26
2000-04-11,5.99
2000-05-11,6.44
2000-06-11,6.10
2000-07-11,6.05
2000-08-11,5.83
2000-09-11,5.80
2000-10-11,5.74
2000-11-11,5.72
2000-12-11,5.24
2001-01-11,5.16
2001-02-11,5.10
2001-03-11,4.89
2001-04-11,5.14
2001-05-11,5.39
2001-06-11,5.28
2001-07-11,5.24
2001-08-11,4.97
2001-09-11,4.73
2001-10-11,4.57
2001-11-11,4.65
2001-12-11,5.09
2002-01-11,5.04
2002-02-11,4.91
2002-03-11,5.28
2002-04-11,5.21
2002-05-11,5.16
2002-06-11,4.93
2002-07-11,4.65
2002-08-11,4.26
2002-09-11,3.87
2002-10-11,3.94
2002-11-11,4.05
2002-12-11,4.03
2003-01-11,4.05
2003-02-11,3.90
2003-03-11,3.81
2003-04-11,3.96
2003-05-11,3.57
2003-06-11,3.33
2003-07-11,3.98
2003-08-11,4.45
2003-09-11,4.27
2003-10-11,4.29
2003-11-11,4.30
2003-12-11,4.27
2004-01-11,4.15
2004-02-11,4.08
2004-03-11,3.83
2004-04-11,4.35
2004-05-11,4.72
2004-06-11,4.73
2004-07-11,4.50
2004-08-11,4.28
2004-09-11,4.13
2004-10-11,4.10
2004-11-11,4.19
2004-12-11,4.23
2005-01-11,4.22
2005-02-11,4.17
2005-03-11,4.50
2005-04-11,4.34
2005-05-11,4.14
2005-06-11,4.00
2005-07-11,4.18
2005-08-11,4.26
2005-09-11,4.20
2005-10-11,4.46
2005-11-11,4.54
2005-12-11,4.47
2006-01-11,4.42
2006-02-11,4.57
2006-03-11,4.72
2006-04-11,4.99
2006-05-11,5.11
2006-06-11,5.11
2006-07-11,5.09
2006-08-11,4.88
2006-09-11,4.72
2006-10-11,4.73
2006-11-11,4.60
2006-12-11,4.56
2007-01-11,4.76
2007-02-11,4.72
2007-03-11,4.56
2007-04-11,4.69
2007-05-11,4.75
2007-06-11,5.10
2007-07-11,5.00
2007-08-11,4.67
2007-09-11,4.52
2007-10-11,4.53
2007-11-11,4.15
2007-12-11,4.10
2008-01-11,3.74
2008-02-11,3.74
2008-03-11,3.51
2008-04-11,3.68
2008-05-11,3.88
2008-06-11,4.10
2008-07-11,4.01
2008-08-11,3.89
2008-09-11,3.69
2008-10-11,3.81
2008-11-11,3.53
2008-12-11,2.42
2009-01-11,2.52
2009-02-11,2.87
2009-03-11,2.82
2009-04-11,2.93
2009-05-11,3.29
2009-06-11,3.72
2009-07-11,3.56
2009-08-11,3.59
2009-09-11,3.40
2009-10-11,3.39
2009-11-11,3.40
2009-12-11,3.59
2010-01-11,3.73
2010-02-11,3.69
2010-03-11,3.73
2010-04-11,3.85
2010-05-11,3.42
2010-06-11,3.20
2010-07-11,3.01
2010-08-11,2.70
2010-09-11,2.65
2010-10-11,2.54
2010-11-11,2.76
2010-12-11,3.29
2011-01-11,3.39
2011-02-11,3.58
2011-03-11,3.41
2011-04-11,3.46
2011-05-11,3.17
2011-06-11,3.00
2011-07-11,3.00
2011-08-11,2.30
2011-09-11,1.98
2011-10-11,2.15
2011-11-11,2.01
2011-12-11,1.98
2012-01-11,1.97
2012-02-11,1.97
2012-03-11,2.17
2012-04-11,2.05
2012-05-11,1.80
2012-06-11,1.62
2012-07-11,1.53
2012-08-11,1.68
2012-09-11,1.72
2012-10-11,1.75
2012-11-11,1.65
2012-12-11,1.72
2013-01-11,1.91
2013-02-11,1.98
2013-03-11,1.96
2013-04-11,1.76
2013-05-11,1.93
2013-06-11,2.30
2013-07-11,2.58
2013-08-11,2.74
2013-09-11,2.81
2013-10-11,2.62
2013-11-11,2.72
2013-12-11,2.90
2014-01-11,2.86
2014-02-11,2.71
2014-03-11,2.72
2014-04-11,2.71
2014-05-11,2.56
2014-06-11,2.60
2014-07-11,2.54
2014-08-11,2.42
2014-09-11,2.53
2014-10-11,2.30
2014-11-11,2.33
2014-12-11,2.21
2015-01-11,1.88
2015-02-11,1.98
2015-03-11,2.04
2015-04-11,1.94
2015-05-11,2.20
2015-06-11,2.36
2015-07-11,2.32
2015-08-11,2.17
2015-09-11,2.17
2015-10-11,2.07
2015-11-11,2.26
2015-12-11,2.24
2016-01-11,2.09
2016-02-11,1.78
2016-03-11,1.89
2016-04-11,1.81
2016-05-11,1.81
2016-06-11,1.64
2016-07-11,1.50
2016-08-11,1.56
2016-09-11,1.63
2016-10-11,1.76
2016-11-11,2.14
2016-12-11,2.49
2017-01-11,2.43
2017-02-11,2.42
2017-03-11,2.48
2017-04-11,2.30
2017-05-11,2.30
2017-06-11,2.19
2017-07-11,2.32
2017-08-11,2.21
2017-09-11,2.20
2017-10-11,2.36
2017-11-11,2.35
2017-12-11,2.40
2018-01-11,2.58
2018-02-11,2.86
2018-03-11,2.84
2018-04-11,2.87
2018-05-11,2.98
2018-06-11,2.91
2018-07-11,2.89
2018-08-11,2.89
2018-09-11,3.00
2018-10-11,3.15
2018-11-11,3.12
2018-12-11,2.83
2019-01-11,2.71
2019-02-11,2.68
2019-03-11,2.57
2019-04-11,2.53
2019-05-11,2.40
2019-06-11,2.07
2019-07-11,2.06
2019-08-11,1.63
2019-09-11,1.70
2019-10-11,1.71
2019-11-11,1.81
2019-12-11,1.86
2020-01-11,1.76
2020-02-11,1.50
2020-03-11,0.87
2020-04-11,0.66
2020-05-11,0.67
2020-06-11,0.73
2020-07-11,0.62
2020-08-11,0.65
2020-09-11,0.68
2020-10-11,0.79
2020-11-11,0.87
2020-12-11,0.93
2021-01-11,1.08
2021-02-11,1.26
2021-03-11,1.61
2021-04-11,1.64
2021-05-11,1.62
2021-06-11,1.52
2021-07-11,1.32
2021-08-11,1.28
2021-09-11,1.37
2021-10-11,1.58
2021-11-11,1.56
2021-12-11,1.47
2022-01-11,1.76
2022-02-11,1.93
2022-03-11,2.13
2022-04-11,2.75
2022-05-11,2.90
2022-06-11,3.14
2022-07-11,2.90
2022-08-11,2.90
2022-09-11,3.52
2022-10-11,3.98
2022-11-11,3.89
2022-12-11,3.62
2023-01-11,3.53
2023-02-11,3.75
2023-03-11,3.66
2023-04-11,3.46
2023-05-11,3.57
2023-06-11,3.75
2023-07-11,3.90
2023-08-11,4.17
2023-09-11,4.38
2023-10-11,4.80
2023-11-11,4.50
2023-12-11,4.02
2024-01-11,4.06
2024-02-11,4.21
2024-03-11,4.21
2024-04-11,4.54
2024-05-11,4.48
2024-06-11,4.31
2024-07-11,4.25
2024-08-11,3.87
2024-09-11,3.72
2024-10-11,4.10
2024-11-11,4.36
